,y_test,m1_y_pred,m2_y_pred
3215,2,2,2
3216,8,8,8
3217,6,6,6
3218,4,7,7
3219,6,6,6
3220,4,7,7
3221,6,6,6
3222,7,7,7
3223,0,0,0
3224,5,5,5
3225,8,1,3
3226,1,2,2
3227,2,2,2
3228,6,6,6
3229,4,7,7
3230,6,6,6
3231,7,7,7
3232,0,0,0
3233,5,5,5
3234,2,3,3
3235,1,8,8
3236,8,8,8
3237,6,6,6
3238,7,7,7
3239,0,0,0
3240,5,5,5
3241,1,2,2
3242,8,2,2
3243,2,2,2
3244,6,6,6
3245,7,7,7
3246,4,4,4
3247,6,6,6
3248,7,7,7
3249,0,4,4
3250,5,5,5
3251,1,3,3
3252,2,2,2
3253,8,8,8
3254,6,6,6
3255,7,7,7
3256,3,4,3
3257,6,6,6
3258,7,7,7
3259,0,4,4
3260,5,5,5
3261,3,3,3
3262,7,7,7
3263,0,0,0
3264,5,5,5
3265,1,3,3
3266,8,2,2
3267,2,2,2
3268,6,6,6
3269,7,7,7
3270,0,0,0
3271,5,5,5
3272,2,3,3
3273,1,8,8
3274,8,8,8
3275,6,6,6
3276,4,7,7
3277,6,6,6
3278,4,7,7
3279,6,6,6
3280,7,7,7
3281,0,0,0
3282,4,5,5
3283,6,6,6
3284,7,7,7
3285,0,0,0
3286,5,5,5
3287,3,3,3
3288,6,6,6
3289,4,7,7
3290,6,6,6
3291,7,7,7
3292,0,0,4
3293,5,5,5
3294,1,3,3
3295,2,2,2
3296,8,8,8
3297,6,6,6
3298,7,7,7
3299,3,0,0
3300,6,6,6
3301,4,7,7
3302,6,6,6
3303,4,7,7
3304,6,6,6
3305,4,7,7
3306,6,6,6
3307,4,7,7
3308,6,6,6
3309,4,7,7
3310,6,6,6
3311,4,7,7
3312,6,6,6
3313,4,7,7
3314,6,6,6
3315,4,7,7
3316,6,6,6
3317,4,7,7
3318,6,6,6
3319,7,7,7
3320,0,0,0
3321,5,5,5
3322,3,3,3
3323,6,6,6
3324,4,7,7
3325,6,6,6
3326,7,7,7
3327,4,0,0
3328,6,6,6
3329,7,7,7
3330,0,0,0
3331,5,5,5
3332,8,3,3
3333,2,2,2
3334,1,1,1
3335,6,6,6
3336,4,7,7
3337,6,6,6
3338,7,7,7
3339,0,0,0
3340,5,5,5
3341,3,3,3
3342,6,6,6
3343,4,7,7
3344,6,6,6
3345,7,7,7
3346,0,0,0
3347,4,5,5
3348,6,6,6
3349,7,7,7
3350,0,0,0
3351,5,5,5
3352,4,3,3
3353,6,6,6
3354,4,7,7
3355,6,6,6
3356,7,7,7
3357,0,0,0
3358,5,5,5
3359,8,3,3
3360,1,2,2
3361,2,2,2
3362,6,6,6
3363,4,7,7
3364,6,6,6
3365,4,7,7
3366,6,6,6
3367,7,7,7
3368,0,0,0
3369,5,5,5
3370,4,3,3
3371,6,6,6
3372,7,7,7
3373,0,0,0
3374,5,5,5
3375,3,3,3
3376,6,6,6
3377,4,7,7
3378,6,6,6
3379,7,7,7
3380,4,0,0
3381,6,6,6
3382,7,7,7
3383,0,0,0
3384,5,5,5
3385,8,2,3
3386,2,2,2
3387,1,1,1
3388,6,6,6
3389,7,7,7
3390,0,0,0
3391,5,5,5
3392,3,3,3
3393,6,6,6
3394,7,7,7
3395,0,0,0
3396,5,5,5
3397,1,2,3
3398,2,2,2
3399,8,8,8
3400,6,6,6
3401,4,7,7
3402,6,6,6
3403,7,7,7
3404,0,0,0
3405,5,5,5
3406,4,3,3
3407,6,6,6
3408,4,7,7
3409,6,6,6
3410,4,7,7
3411,6,6,6
3412,4,7,7
3413,6,6,6
3414,4,7,7
3415,6,6,6
3416,7,7,7
3417,0,0,0
3418,5,5,5
3419,3,3,3
3420,6,6,6
3421,7,7,7
3422,0,0,0
3423,5,5,5
3424,3,3,3
3425,6,6,6
3426,4,7,7
3427,6,6,6
3428,4,7,7
3429,6,6,6
3430,7,7,7
3431,0,0,0
3432,5,5,5
3433,3,3,3
3434,6,6,6
3435,7,7,7
3436,3,0,0
3437,6,6,6
3438,7,7,7
3439,0,0,0
3440,5,5,5
3441,4,3,3
3442,6,6,6
3443,4,7,7
3444,6,6,6
3445,7,7,7
3446,0,0,0
3447,5,5,5
3448,3,3,3
3449,6,6,6
3450,7,7,7
3451,3,0,4
3452,6,6,6
3453,7,7,7
3454,0,0,0
3455,5,5,5
3456,3,2,3
3457,6,6,6
3458,4,7,7
3459,6,6,6
3460,4,7,7
3461,6,6,6
3462,7,7,7
3463,3,0,0
3464,6,6,6
3465,7,7,7
3466,0,0,0
3467,5,5,5
3468,2,3,3
3469,1,1,1
3470,8,8,8
3471,6,6,6
3472,4,7,7
3473,6,6,6
3474,4,7,7
3475,6,6,6
3476,7,7,7
3477,0,0,0
3478,5,5,5
3479,1,3,3
3480,2,2,2
3481,8,8,8
3482,6,6,6
3483,7,7,7
3484,0,0,0
3485,5,5,5
3486,3,3,3
3487,6,6,6
3488,4,7,7
3489,6,6,6
3490,4,7,7
3491,6,6,6
3492,7,7,7
3493,4,0,0
3494,6,6,6
3495,7,7,7
3496,0,0,0
3497,5,5,5
3498,3,3,3
3499,6,6,6
3500,4,7,7
3501,6,6,6
3502,7,7,7
3503,4,0,0
3504,6,6,6
3505,7,7,7
3506,0,0,0
3507,5,5,5
3508,3,3,3
3509,6,6,6
3510,7,7,7
3511,0,0,0
3512,5,5,5
3513,1,3,3
3514,2,2,2
3515,8,8,8
3516,6,6,6
3517,7,7,7
3518,0,0,0
3519,5,5,5
3520,3,3,3
3521,6,6,6
3522,4,7,7
3523,6,6,6
3524,7,7,7
3525,0,0,0
3526,5,5,5
3527,3,3,3
3528,6,6,6
3529,7,7,7
3530,0,0,0
3531,5,5,5
3532,2,3,3
3533,1,8,8
3534,8,8,8
3535,6,6,6
3536,4,7,7
3537,6,6,6
3538,7,7,7
3539,0,0,0
3540,5,5,5
3541,8,3,3
3542,1,2,2
3543,2,2,2
3544,6,6,6
3545,7,7,7
3546,3,0,0
3547,6,6,6
3548,7,7,7
3549,0,0,0
3550,5,5,5
3551,3,3,3
3552,6,6,6
3553,7,7,7
3554,0,0,0
3555,5,5,5
3556,3,3,3
3557,6,6,6
3558,7,7,7
3559,0,0,0
3560,5,5,5
3561,3,3,3
3562,6,6,6
3563,7,7,7
3564,0,0,0
3565,5,5,5
3566,3,3,3
3567,6,6,6
3568,7,7,7
3569,4,0,0
3570,6,6,6
3571,7,7,7
3572,3,0,0
3573,6,6,6
3574,7,7,7
3575,0,0,0
3576,5,5,5
3577,2,3,3
3578,1,8,1
3579,8,8,8
3580,6,6,6
3581,4,7,7
3582,6,6,6
3583,4,7,7
3584,6,6,6
3585,4,7,7
3586,6,6,6
3587,7,7,7
3588,3,0,0
3589,6,6,6
3590,7,7,7
3591,0,0,0
3592,5,5,5
3593,3,3,3
3594,6,6,6
3595,4,7,7
3596,6,6,6
3597,7,7,7
3598,0,0,0
3599,5,5,5
3600,1,3,3
3601,2,2,2
3602,8,8,8
3603,6,6,6
3604,4,7,7
3605,6,6,6
3606,7,7,7
3607,4,0,0
3608,6,6,6
3609,4,7,7
3610,6,6,6
3611,4,7,7
3612,6,6,6
3613,4,7,7
3614,6,6,6
3615,4,7,7
3616,6,6,6
3617,7,7,7
3618,3,0,0
3619,6,6,6
3620,7,7,7
3621,0,0,0
3622,5,5,5
3623,3,3,3
3624,6,6,6
3625,7,7,7
3626,4,0,0
3627,6,6,6
3628,7,7,7
3629,0,0,0
3630,5,5,5
3631,4,3,3
3632,6,6,6
3633,7,7,7
3634,0,0,0
3635,5,5,5
3636,3,3,3
3637,6,6,6
3638,7,7,7
3639,0,0,0
3640,5,5,5
3641,3,3,3
3642,6,6,6
3643,4,7,7
3644,6,6,6
3645,4,7,7
3646,6,6,6
3647,7,7,7
3648,0,0,0
3649,5,5,5
3650,3,3,3
3651,6,6,6
3652,4,7,7
3653,6,6,6
3654,7,7,7
3655,0,0,0
3656,5,5,5
3657,2,3,3
3658,8,8,1
3659,1,1,1
3660,6,6,6
3661,7,7,7
3662,4,0,0
3663,6,6,6
3664,7,7,7
3665,0,0,0
3666,5,5,5
3667,4,3,3
3668,6,6,6
3669,7,7,7
3670,4,0,0
3671,6,6,6
3672,4,7,7
3673,6,6,6
3674,4,7,7
3675,6,6,6
3676,4,7,7
3677,6,6,6
3678,4,7,7
3679,6,6,6
3680,7,7,7
3681,3,0,0
3682,6,6,6
3683,7,7,7
3684,0,0,4
3685,5,5,5
3686,3,3,3
3687,6,6,6
3688,7,7,7
3689,3,0,0
3690,6,6,6
3691,4,7,7
3692,6,6,6
3693,7,7,7
3694,3,0,0
3695,6,6,6
3696,4,7,7
3697,6,6,6
3698,7,7,7
3699,3,0,0
3700,6,6,6
3701,7,7,7
3702,0,0,0
3703,5,5,5
3704,2,3,3
3705,8,8,8
3706,1,1,1
3707,6,6,6
3708,7,7,7
3709,0,0,0
3710,5,5,5
3711,8,3,3
3712,2,2,2
3713,1,1,1
3714,6,6,6
3715,7,7,7
3716,4,0,0
3717,6,6,6
3718,4,7,7
3719,6,6,6
3720,7,7,7
3721,4,0,0
3722,6,6,6
3723,4,7,7
3724,6,6,6
3725,7,7,7
3726,4,0,4
3727,6,6,6
3728,7,7,7
3729,0,0,0
3730,5,5,5
3731,2,3,3
3732,1,8,8
3733,8,8,8
3734,6,6,6
3735,4,7,7
3736,6,6,6
3737,4,7,7
3738,6,6,6
3739,4,7,7
3740,6,6,6
3741,7,7,7
3742,0,0,0
3743,5,5,5
3744,8,3,3
3745,1,2,2
3746,2,2,2
3747,6,6,6
3748,7,7,7
3749,3,0,0
3750,6,6,6
3751,4,7,7
3752,6,6,6
3753,7,7,7
3754,0,0,0
3755,5,5,5
3756,2,3,3
3757,8,8,8
3758,1,1,1
3759,6,6,6
3760,4,7,7
3761,6,6,6
3762,7,7,7
3763,0,0,0
3764,5,5,5
3765,2,3,3
3766,8,1,1
3767,1,1,1
3768,6,6,6
3769,7,7,7
3770,0,0,0
3771,5,5,5
3772,8,3,3
3773,2,2,2
3774,1,1,1
3775,6,6,6
3776,7,7,7
3777,0,0,0
3778,5,5,5
3779,4,3,2
3780,6,6,6
3781,4,7,7
3782,6,6,6
3783,4,7,7
3784,6,6,6
3785,7,7,7
3786,0,0,0
3787,5,5,5
3788,8,3,3
3789,1,2,2
3790,2,2,2
3791,6,6,6
3792,7,7,7
3793,0,0,0
3794,5,5,5
3795,3,3,3
3796,6,6,6
3797,7,7,7
3798,0,0,0
3799,5,5,5
3800,3,3,3
3801,6,6,6
3802,7,7,7
3803,0,0,0
3804,5,5,5
3805,3,3,3
3806,6,6,6
3807,4,7,7
3808,6,6,6
3809,4,7,7
3810,6,6,6
3811,7,7,7
3812,3,0,0
3813,6,6,6
3814,7,7,7
3815,0,0,0
3816,5,5,5
3817,8,3,3
3818,1,2,2
3819,2,2,2
3820,6,6,6
3821,7,7,7
3822,0,0,0
3823,5,5,5
3824,8,3,3
3825,2,2,2
3826,1,1,1
3827,6,6,6
3828,7,7,7
3829,0,0,0
3830,5,5,5
3831,4,2,3
3832,6,6,6
3833,4,7,7
3834,6,6,6
3835,4,7,7
3836,6,6,6
3837,4,7,7
3838,6,6,6
3839,7,7,7
3840,0,0,0
3841,5,5,5
3842,4,2,2
3843,6,6,6
3844,4,7,7
3845,6,6,6
3846,4,7,7
3847,6,6,6
3848,7,7,7
3849,3,0,0
3850,6,6,6
3851,7,7,7
3852,3,0,0
3853,6,6,6
3854,7,7,7
3855,0,0,0
3856,5,5,5
3857,8,3,3
3858,2,2,2
3859,1,1,1
3860,6,6,6
3861,7,7,7
3862,0,0,0
3863,5,5,5
3864,3,3,3
3865,6,6,6
3866,7,7,7
3867,0,0,4
3868,5,5,5
3869,3,3,3
3870,6,6,6
3871,7,7,7
3872,0,0,0
3873,5,5,5
3874,4,3,3
3875,6,6,6
3876,7,7,7
3877,0,0,4
3878,3,5,5
3879,6,6,6
3880,7,7,7
3881,4,0,0
3882,6,6,6
3883,4,7,7
3884,6,6,6
3885,7,7,7
3886,4,4,4
3887,6,6,6
3888,4,7,7
3889,6,6,6
3890,7,7,7
3891,0,0,0
3892,5,5,5
3893,3,3,3
3894,6,6,6
3895,7,7,7
3896,4,0,4
3897,6,6,6
3898,7,7,7
3899,3,0,0
3900,6,6,6
3901,4,7,7
3902,6,6,6
3903,4,7,7
3904,6,6,6
3905,7,7,7
3906,0,0,0
3907,5,5,5
3908,8,3,3
3909,2,2,2
3910,1,1,1
3911,6,6,6
3912,4,7,7
3913,6,6,6
3914,4,7,7
3915,6,6,6
3916,4,7,7
3917,6,6,6
3918,7,7,7
3919,0,0,0
3920,5,5,5
3921,3,3,3
3922,6,6,6
3923,7,7,7
3924,0,0,0
3925,5,5,5
3926,3,3,3
3927,6,6,6
3928,4,7,7
3929,6,6,6
3930,7,7,7
3931,0,0,0
3932,5,5,5
3933,4,3,3
3934,6,6,6
3935,4,7,7
3936,6,6,6
3937,7,7,7
3938,0,0,0
3939,5,5,5
3940,2,3,3
3941,8,8,8
3942,1,1,1
3943,3,3,3
3944,6,6,6
3945,7,7,7
3946,0,0,0
3947,5,5,5
3948,3,2,2
3949,6,6,6
3950,7,7,7
3951,0,0,0
3952,5,5,5
3953,3,3,3
3954,6,6,6
3955,7,7,7
3956,0,0,0
3957,5,5,5
3958,2,3,3
3959,1,8,1
3960,8,8,8
3961,6,6,6
3962,7,7,7
3963,0,0,0
3964,5,5,5
3965,2,3,3
3966,8,8,8
3967,1,1,1
3968,6,6,6
3969,4,7,7
3970,6,6,6
3971,7,7,7
3972,0,0,0
3973,5,5,5
3974,8,3,3
3975,2,2,2
3976,1,1,1
3977,6,6,6
3978,7,7,7
3979,0,0,0
3980,5,5,5
3981,3,2,2
3982,6,6,6
3983,7,7,7
3984,0,0,0
3985,5,5,5
3986,1,3,3
3987,8,2,2
3988,2,2,2
3989,6,6,6
3990,7,7,7
3991,0,0,0
3992,5,5,5
3993,3,3,3
3994,6,6,6
3995,4,7,7
3996,6,6,6
3997,4,7,7
3998,6,6,6
3999,7,7,7
4000,0,3,4
4001,5,5,5
4002,3,3,3
4003,6,6,6
4004,4,7,7
4005,6,6,6
4006,4,7,7
4007,6,6,6
4008,7,7,7
4009,4,0,0
4010,6,6,6
4011,7,7,7
4012,0,0,0
4013,5,5,5
4014,1,3,3
4015,2,2,2
4016,8,8,8
4017,6,6,6
4018,4,7,7
4019,6,6,6
4020,7,7,7
4021,0,0,0
4022,5,5,5
4023,2,3,3
4024,8,8,8
4025,1,1,1
4026,6,6,6
4027,7,7,7
4028,3,0,0
4029,6,6,6
4030,7,7,7
4031,0,0,0
4032,5,5,5
4033,2,3,3
4034,8,8,8
4035,1,1,1
4036,6,6,6
4037,4,7,7
4038,6,6,6
4039,4,7,7
4040,6,6,6
4041,4,7,7
4042,6,6,6
4043,4,7,7
4044,6,6,6
4045,4,7,7
4046,6,6,6
4047,7,7,7
4048,0,0,0
4049,5,5,5
4050,1,3,3
4051,8,2,2
4052,2,2,2
4053,6,6,6
4054,4,7,7
4055,6,6,6
4056,7,7,7
4057,0,0,0
4058,5,5,5
4059,3,3,3
4060,6,6,6
4061,7,7,7
4062,0,0,0
4063,5,5,5
4064,3,3,3
4065,6,6,6
4066,4,7,7
4067,6,6,6
4068,4,7,7
4069,6,6,6
4070,4,7,7
4071,6,6,6
4072,7,7,7
4073,0,0,0
4074,5,5,5
4075,8,3,3
4076,1,2,2
4077,2,2,2
4078,6,6,6
4079,4,7,7
4080,6,6,6
4081,7,7,7
4082,0,0,0
4083,5,5,5
4084,2,2,3
4085,1,8,8
4086,8,8,8
4087,6,6,6
4088,4,7,7
4089,6,6,6
4090,7,7,7
4091,0,0,0
4092,5,5,5
4093,3,3,3
4094,6,6,6
4095,4,7,7
4096,6,6,6
4097,7,7,7
4098,4,0,0
4099,6,6,6
4100,7,7,7
4101,4,3,0
4102,6,6,6
4103,4,7,7
4104,6,6,6
4105,7,7,7
4106,0,0,0
4107,5,5,5
4108,2,3,3
4109,1,8,8
4110,8,8,8
4111,6,6,6
4112,7,7,7
4113,4,3,0
4114,6,6,6
4115,7,7,7
4116,3,0,0
4117,6,6,6
4118,7,7,7
4119,0,0,0
4120,5,5,5
4121,3,3,3
4122,6,6,6
4123,7,7,7
4124,0,0,0
4125,5,5,5
4126,3,3,3
4127,6,6,6
4128,7,7,7
4129,0,0,0
4130,5,5,5
4131,6,6,6
4132,4,7,7
4133,6,6,6
4134,7,7,7
4135,0,0,0
4136,5,5,5
4137,3,3,3
4138,6,6,6
4139,7,7,7
4140,4,3,0
4141,6,6,6
4142,7,7,7
4143,4,0,0
4144,6,6,6
4145,4,7,7
4146,6,6,6
4147,7,7,7
4148,0,0,0
4149,5,5,5
4150,4,3,3
4151,6,6,6
4152,7,7,7
4153,0,0,0
4154,5,5,5
4155,2,3,3
4156,1,8,1
4157,8,8,8
4158,6,6,6
4159,7,7,7
4160,0,0,0
4161,5,5,5
4162,2,3,3
4163,8,8,8
4164,1,1,1
4165,6,6,6
4166,4,7,7
4167,6,6,6
4168,7,7,7
4169,0,0,0
4170,5,5,5
4171,8,3,3
4172,1,2,2
4173,2,2,2
4174,6,6,6
4175,4,7,7
4176,6,6,6
4177,7,7,7
4178,0,0,0
4179,5,5,5
4180,4,3,3
4181,6,6,6
4182,4,7,7
4183,6,6,6
4184,4,7,7
4185,6,6,6
4186,7,7,7
4187,0,4,3
4188,5,5,5
4189,3,4,3
4190,6,6,6
4191,4,7,7
4192,6,6,6
4193,7,7,7
4194,0,0,0
4195,5,5,5
4196,2,3,3
4197,8,8,8
4198,1,1,1
4199,6,6,6
4200,7,7,7
4201,4,0,0
4202,6,6,6
4203,4,7,7
4204,6,6,6
4205,4,7,7
4206,6,6,6
4207,4,7,7
4208,6,6,6
4209,7,7,7
4210,0,0,0
4211,5,5,5
4212,3,3,3
4213,6,6,6
4214,7,7,7
4215,4,4,4
4216,6,6,6
4217,7,7,7
4218,3,4,4
4219,6,6,6
4220,7,7,7
4221,0,0,0
4222,5,5,5
4223,1,3,3
4224,2,2,2
4225,8,8,8
4226,7,7,7
4227,0,0,0
4228,5,5,5
4229,4,3,3
4230,6,6,6
4231,4,7,7
4232,6,6,6
4233,7,7,7
4234,0,0,0
4235,5,5,5
4236,4,3,3
4237,6,6,6
4238,4,7,7
4239,6,6,6
4240,7,7,7
4241,0,0,0
4242,5,5,5
4243,4,3,3
4244,6,6,6
4245,4,7,7
4246,6,6,6
4247,4,7,7
4248,6,6,6
4249,7,7,7
4250,3,0,0
4251,6,6,6
4252,7,7,7
4253,0,0,0
4254,5,5,5
4255,4,3,3
4256,6,6,6
4257,7,7,7
4258,3,4,4
4259,6,6,6
4260,7,7,7
4261,0,0,0
4262,5,5,5
4263,4,3,3
4264,6,6,6
4265,7,7,7
4266,0,0,0
4267,5,5,5
4268,3,3,2
4269,6,6,6
4270,4,7,7
4271,6,6,6
4272,4,7,7
4273,6,6,6
4274,4,7,7
4275,6,6,6
4276,4,7,7
4277,6,6,6
4278,4,7,7
4279,6,6,6
4280,4,7,7
4281,6,6,6
4282,4,7,7
4283,6,6,6
4284,4,7,7
4285,6,6,6
4286,4,7,7
4287,6,6,6
4288,4,7,7
4289,6,6,6
4290,7,7,7
4291,0,0,0
4292,5,5,5
4293,3,3,3
4294,6,6,6
4295,7,7,7
4296,4,0,0
4297,6,6,6
4298,7,7,7
4299,0,0,0
4300,5,5,5
4301,3,3,3
4302,6,6,6
4303,7,7,7
4304,0,0,0
4305,5,5,5
4306,4,3,3
4307,6,6,6
4308,7,7,7
4309,0,0,0
4310,5,5,5
4311,4,3,3
4312,6,6,6
4313,7,7,7
4314,0,0,0
4315,5,5,5
4316,8,3,3
4317,1,2,2
4318,2,2,2
4319,6,6,6
4320,7,7,7
4321,0,0,0
4322,5,5,5
4323,3,3,3
4324,6,6,6
4325,4,7,7
4326,6,6,6
4327,4,7,7
4328,6,6,6
4329,4,7,7
4330,6,6,6
4331,7,7,7
4332,4,0,0
4333,6,6,6
4334,7,7,7
4335,4,0,0
4336,6,6,6
4337,4,7,7
4338,6,6,6
4339,7,7,7
4340,0,0,0
4341,5,5,5
4342,8,3,3
4343,2,2,2
4344,1,1,1
4345,6,6,6
4346,7,7,7
4347,0,0,0
4348,5,5,5
4349,3,3,3
4350,6,6,6
4351,7,7,7
4352,0,0,0
4353,5,5,5
4354,3,3,3
4355,6,6,6
4356,7,7,7
4357,0,3,0
4358,5,5,5
4359,2,3,3
4360,1,8,8
4361,8,8,8
4362,6,6,6
4363,4,7,7
4364,6,6,6
4365,7,7,7
4366,3,0,0
4367,6,6,6
4368,7,7,7
4369,3,0,0
4370,6,6,6
4371,7,7,7
4372,4,0,0
4373,6,6,6
4374,4,7,7
4375,6,6,6
4376,4,7,7
4377,6,6,6
4378,4,7,7
4379,6,6,6
4380,4,7,7
4381,6,6,6
4382,7,7,7
4383,0,0,0
4384,5,5,5
4385,2,2,3
4386,1,8,8
4387,8,8,8
4388,6,6,6
4389,7,7,7
4390,4,0,0
4391,6,6,6
4392,4,7,7
4393,6,6,6
4394,4,7,7
4395,6,6,6
4396,7,7,7
4397,0,0,0
4398,5,5,5
4399,2,3,3
4400,1,8,8
4401,8,8,8
4402,6,6,6
4403,7,7,7
4404,3,0,0
4405,6,6,6
4406,7,7,7
4407,0,0,0
4408,5,5,5
4409,8,3,3
4410,2,2,2
4411,1,1,1
4412,6,6,6
4413,7,7,7
4414,0,0,0
4415,5,5,5
4416,8,3,3
4417,2,2,2
4418,1,1,1
4419,6,6,6
4420,7,7,7
4421,3,0,0
4422,6,6,6
4423,4,7,7
4424,6,6,6
4425,4,7,7
4426,6,6,6
4427,7,7,7
4428,0,0,0
4429,5,5,5
4430,3,3,3
4431,6,6,6
4432,4,7,7
4433,6,6,6
4434,7,7,7
4435,4,4,4
4436,6,6,6
4437,4,7,7
4438,6,6,6
4439,7,7,7
4440,3,4,4
4441,6,6,6
4442,7,7,7
4443,0,0,0
4444,5,5,5
4445,3,3,3
4446,6,6,6
4447,7,7,7
4448,3,0,0
4449,6,6,6
4450,4,7,7
4451,6,6,6
4452,7,7,7
4453,0,0,0
4454,5,5,5
4455,1,3,3
4456,2,2,2
4457,8,8,8
4458,6,6,6
4459,7,7,7
4460,0,0,0
4461,5,5,5
4462,2,1,1
4463,8,1,1
4464,1,1,1
4465,6,6,6
4466,7,7,7
4467,0,0,0
4468,5,5,5
4469,3,3,3
4470,6,6,6
4471,4,7,7
4472,6,6,6
4473,7,7,7
4474,0,0,0
4475,5,5,5
4476,8,3,3
4477,2,2,2
4478,1,1,1
4479,6,6,6
4480,7,7,7
4481,0,0,0
4482,5,5,5
4483,3,3,3
4484,6,6,6
4485,4,7,7
4486,6,6,6
4487,4,7,7
4488,6,6,6
4489,4,7,7
4490,6,6,6
4491,7,7,7
4492,0,0,0
4493,5,5,5
4494,1,3,3
4495,8,2,2
4496,2,2,2
4497,6,6,6
4498,7,7,7
4499,4,0,0
4500,6,6,6
4501,7,7,7
4502,0,0,0
4503,5,5,5
4504,8,3,3
4505,2,2,2
4506,1,1,1
4507,6,6,6
4508,7,7,7
4509,0,0,0
4510,5,5,5
4511,2,8,3
4512,8,8,8
4513,1,1,1
4514,6,6,6
4515,7,7,7
4516,0,0,0
4517,5,5,5
4518,3,3,3
4519,6,6,6
4520,7,7,7
4521,3,0,0
4522,6,6,6
4523,7,7,7
4524,0,0,4
4525,5,5,5
4526,3,3,3
4527,6,6,6
4528,7,7,7
4529,0,0,0
4530,5,5,5
4531,3,3,3
4532,6,6,6
4533,4,7,7
4534,6,6,6
4535,7,7,7
4536,4,0,0
4537,6,6,6
4538,7,7,7
4539,4,0,0
4540,6,6,6
4541,7,7,7
4542,0,0,0
4543,5,5,5
4544,3,3,3
4545,6,6,6
4546,4,7,7
4547,6,6,6
4548,7,7,7
4549,0,0,0
4550,5,5,5
4551,2,3,3
4552,8,8,8
4553,1,1,1
4554,6,6,6
4555,7,7,7
4556,4,0,0
4557,6,6,6
4558,7,7,7
4559,0,0,0
4560,5,5,5
4561,4,3,3
4562,6,6,6
4563,4,7,7
4564,6,6,6
4565,7,7,7
4566,4,0,0
4567,6,6,6
4568,7,7,7
4569,0,0,0
4570,5,5,5
4571,4,3,3
4572,6,6,6
4573,7,7,7
4574,3,0,0
4575,6,6,6
4576,7,7,7
4577,0,0,0
4578,5,5,5
4579,3,3,3
4580,6,6,6
4581,4,7,7
4582,6,6,6
4583,4,7,7
4584,6,6,6
4585,7,7,7
4586,0,4,3
4587,5,5,5
4588,4,3,3
4589,6,6,6
4590,7,7,7
4591,0,0,0
4592,5,5,5
4593,2,3,3
4594,1,8,8
4595,8,8,8
4596,6,6,6
4597,7,7,7
4598,0,0,0
4599,5,5,5
4600,8,3,3
4601,1,2,2
4602,2,2,2
4603,6,6,6
4604,4,7,7
4605,6,6,6
4606,7,7,7
4607,0,0,0
4608,5,5,5
4609,2,3,3
4610,8,8,8
4611,1,1,1
4612,6,6,6
4613,7,7,7
4614,0,0,0
4615,5,5,5
4616,3,2,2
4617,6,6,6
4618,7,7,7
4619,3,0,0
4620,6,6,6
4621,7,7,7
4622,0,0,0
4623,5,5,5
4624,3,3,3
4625,6,6,6
4626,4,7,7
4627,6,6,6
4628,7,7,7
4629,0,0,0
4630,5,5,5
4631,3,3,3
4632,6,6,6
4633,4,7,7
4634,6,6,6
4635,7,7,7
4636,4,0,0
4637,6,6,6
4638,7,7,7
4639,0,0,0
4640,5,5,5
4641,3,3,3
4642,6,6,6
4643,7,7,7
4644,0,0,0
4645,5,5,5
4646,2,3,3
4647,8,8,8
4648,1,1,1
4649,6,6,6
4650,7,7,7
4651,0,0,0
4652,4,5,5
4653,6,6,6
4654,4,7,7
4655,6,6,6
4656,7,7,7
4657,4,0,0
4658,6,6,6
4659,7,7,7
4660,0,0,0
4661,5,5,5
4662,4,3,3
4663,6,6,6
4664,4,7,7
4665,6,6,6
4666,7,7,7
4667,0,0,0
4668,5,5,5
4669,3,4,3
4670,6,6,6
4671,7,7,7
4672,4,0,0
4673,6,6,6
4674,4,7,7
4675,6,6,6
4676,4,7,7
4677,6,6,6
4678,7,7,7
4679,4,0,0
4680,6,6,6
4681,7,7,7
4682,0,0,0
4683,5,5,5
4684,3,3,3
4685,6,6,6
4686,4,7,7
4687,6,6,6
4688,4,7,7
4689,6,6,6
4690,7,7,7
4691,0,0,0
4692,5,5,5
4693,1,3,3
4694,2,2,2
4695,8,8,8
4696,6,6,6
4697,7,7,7
4698,4,0,0
4699,6,6,6
4700,4,7,7
4701,6,6,6
4702,7,7,7
4703,0,0,0
4704,5,5,5
4705,3,3,3
4706,6,6,6
4707,7,7,7
4708,4,0,0
4709,6,6,6
4710,7,7,7
4711,0,0,0
4712,5,5,5
4713,8,3,3
4714,1,2,2
4715,2,2,2
4716,6,6,6
4717,7,7,7
4718,0,0,0
4719,5,5,5
4720,8,3,3
4721,2,2,2
4722,1,1,1
4723,6,6,6
4724,4,7,7
4725,6,6,6
4726,7,7,7
4727,0,0,0
4728,5,5,5
4729,3,3,3
4730,6,6,6
4731,7,7,7
4732,4,0,0
4733,6,6,6
4734,7,7,7
4735,0,0,0
4736,5,5,5
4737,8,3,3
4738,1,2,2
4739,2,2,2
4740,6,6,6
4741,7,7,7
4742,4,0,0
4743,6,6,6
4744,4,7,7
4745,6,6,6
4746,4,7,7
4747,6,6,6
4748,7,7,7
4749,0,0,3
4750,5,5,5
4751,4,3,3
4752,6,6,6
4753,4,7,7
4754,6,6,6
4755,7,7,7
4756,0,0,0
4757,5,5,5
4758,3,3,3
4759,6,6,6
4760,4,7,7
4761,6,6,6
4762,4,7,7
4763,6,6,6
4764,7,7,7
4765,0,0,0
4766,5,5,5
4767,2,3,3
