,y_test,m1_y_pred,m2_y_pred
3215,1,1,1
3216,2,2,2
3217,5,5,5
3218,6,6,1
3219,0,0,0
3220,2,2,2
3221,5,5,5
3222,6,6,6
3223,0,0,0
3224,2,2,2
3225,5,5,5
3226,4,6,6
3227,1,1,1
3228,2,2,2
3229,5,5,5
3230,6,6,6
3231,0,0,0
3232,2,2,2
3233,5,5,5
3234,6,6,6
3235,1,0,0
3236,4,4,4
3237,2,2,2
3238,5,5,5
3239,6,6,1
3240,0,0,0
3241,2,2,2
3242,5,5,5
3243,6,6,6
3244,0,0,0
3245,2,2,2
3246,5,5,5
3247,6,6,6
3248,3,0,0
3249,2,2,2
3250,5,5,5
3251,1,1,1
3252,4,4,4
3253,2,2,2
3254,5,5,5
3255,6,6,1
3256,0,0,0
3257,2,2,2
3258,5,5,5
3259,6,6,6
3260,0,0,0
3261,2,2,2
3262,5,5,5
3263,1,6,6
3264,2,2,2
3265,5,5,5
3266,3,1,1
3267,2,2,2
3268,5,5,5
3269,1,6,6
3270,2,2,2
3271,5,5,5
3272,1,6,6
3273,2,2,2
3274,5,5,5
3275,6,6,6
3276,0,0,0
3277,2,2,2
3278,5,5,5
3279,6,6,6
3280,0,0,0
3281,2,2,2
3282,5,5,5
3283,1,6,6
3284,4,4,4
3285,2,2,2
3286,5,5,5
3287,6,6,6
3288,0,4,1
3289,2,2,2
3290,5,5,5
3291,6,6,6
3292,4,0,0
3293,1,1,1
3294,2,2,2
3295,5,5,5
3296,0,0,0
3297,2,2,2
3298,5,5,5
3299,6,6,6
3300,0,0,0
3301,2,2,2
3302,5,5,5
3303,1,6,6
3304,2,2,2
3305,5,5,5
3306,6,6,6
3307,0,0,0
3308,2,2,2
3309,5,5,5
3310,1,6,6
3311,2,2,2
3312,5,5,5
3313,1,6,6
3314,2,2,2
3315,5,5,5
3316,4,1,1
3317,1,1,1
3318,2,2,2
3319,5,5,5
3320,6,6,6
3321,0,0,0
3322,2,2,2
3323,5,5,5
3324,4,6,6
3325,1,1,1
3326,2,2,2
3327,5,5,5
3328,6,6,1
3329,0,0,0
3330,2,2,2
3331,5,5,5
3332,6,6,6
3333,1,0,0
3334,4,4,4
3335,2,2,2
3336,5,5,5
3337,6,6,6
3338,0,0,0
3339,2,2,2
3340,5,5,5
3341,6,6,6
3342,0,0,0
3343,2,2,2
3344,5,5,5
3345,6,6,6
3346,3,0,0
3347,2,2,2
3348,5,5,5
3349,6,6,6
3350,3,0,0
3351,2,2,2
3352,2,2,2
3353,5,5,5
3354,0,0,0
3355,5,5,5
3356,1,6,6
3357,4,4,4
3358,2,2,2
3359,5,5,5
3360,6,6,6
3361,1,4,0
3362,4,4,4
3363,2,2,2
3364,5,5,5
3365,1,6,6
3366,4,4,4
3367,2,2,2
3368,5,5,5
3369,6,6,6
3370,0,0,0
3371,2,2,2
3372,5,5,5
3373,1,6,6
3374,2,2,2
3375,5,5,5
3376,1,6,6
3377,4,4,4
3378,2,2,2
3379,5,5,5
3380,6,6,6
3381,0,0,0
3382,2,2,2
3383,5,5,5
3384,1,6,6
3385,2,2,2
3386,2,2,2
3387,5,5,5
3388,6,1,6
3389,0,0,0
3390,5,5,5
3391,4,1,1
3392,1,1,1
3393,2,2,2
3394,5,5,5
3395,6,6,6
3396,1,0,0
3397,4,4,4
3398,2,2,2
3399,5,5,5
3400,4,1,1
3401,1,1,1
3402,2,2,2
3403,5,5,5
3404,1,1,1
3405,2,2,2
3406,5,5,5
3407,6,6,6
3408,1,0,0
3409,4,4,4
3410,2,2,2
3411,5,5,5
3412,6,6,6
3413,0,0,0
3414,5,5,5
3415,4,1,1
3416,1,1,1
3417,2,2,2
3418,5,5,5
3419,4,1,1
3420,1,1,1
3421,2,2,2
3422,2,2,2
3423,5,5,5
3424,6,1,1
3425,0,0,0
3426,2,2,2
3427,5,5,5
3428,1,1,1
3429,2,2,2
3430,5,5,5
3431,6,6,6
3432,4,0,0
3433,1,1,1
3434,2,2,2
3435,5,5,5
3436,6,6,6
3437,0,0,0
3438,2,2,2
3439,5,5,5
3440,6,6,6
3441,0,0,0
3442,2,2,2
3443,5,5,5
3444,1,6,6
3445,2,2,2
3446,5,5,5
3447,1,6,6
3448,2,2,2
3449,5,5,5
3450,6,1,1
3451,0,0,0
3452,2,2,2
3453,5,5,5
3454,6,1,1
3455,0,0,0
3456,2,2,2
3457,5,5,5
3458,4,6,6
3459,1,1,1
3460,2,2,2
3461,5,5,5
3462,1,6,6
3463,2,2,2
3464,5,5,5
3465,6,6,6
3466,0,0,0
3467,2,2,2
3468,5,5,5
3469,6,1,1
3470,3,0,0
3471,2,2,2
3472,5,5,5
3473,4,1,1
3474,1,1,1
3475,2,2,2
3476,5,5,5
3477,1,1,1
3478,2,2,2
3479,5,5,5
3480,1,1,1
3481,2,2,2
3482,5,5,5
3483,6,6,6
3484,0,0,0
3485,2,2,2
3486,5,5,5
3487,6,6,6
3488,0,0,0
3489,2,2,2
3490,5,5,5
3491,1,1,1
3492,2,2,2
3493,5,5,5
3494,6,6,6
3495,0,0,0
3496,2,2,2
3497,5,5,5
3498,6,6,6
3499,0,0,0
3500,2,2,2
3501,5,5,5
3502,6,6,6
3503,0,0,0
3504,2,2,2
3505,5,5,5
3506,4,1,1
3507,1,1,1
3508,2,2,2
3509,5,5,5
3510,1,6,6
3511,2,2,2
3512,5,5,5
3513,1,6,6
3514,2,2,2
3515,5,5,5
3516,6,1,1
3517,0,0,0
3518,2,2,2
3519,5,5,5
3520,1,1,1
3521,4,4,4
3522,2,2,2
3523,5,5,5
3524,6,1,1
3525,0,1,1
3526,2,2,2
3527,5,5,5
3528,6,6,6
3529,0,0,0
3530,2,2,2
3531,5,5,5
3532,6,6,6
3533,1,1,0
3534,5,5,5
3535,1,6,6
3536,4,4,4
3537,2,2,2
3538,5,5,5
3539,4,6,6
3540,1,1,1
3541,2,2,2
3542,2,2,2
3543,5,5,5
3544,6,6,6
3545,0,0,0
3546,5,5,5
3547,4,1,1
3548,1,1,1
3549,2,2,2
3550,5,5,5
3551,4,6,6
3552,1,1,1
3553,2,2,2
3554,2,2,2
3555,5,5,5
3556,4,1,1
3557,1,1,1
3558,2,2,2
3559,5,5,5
3560,6,6,6
3561,0,0,0
3562,2,2,2
3563,5,5,5
3564,1,6,6
3565,2,2,2
3566,5,5,5
3567,6,6,6
3568,3,0,0
3569,2,2,2
3570,5,5,5
3571,1,1,1
3572,2,2,2
3573,5,5,5
3574,6,1,1
3575,0,0,0
3576,2,2,2
3577,5,5,5
3578,6,6,6
3579,3,0,0
3580,2,2,2
3581,5,5,5
3582,6,6,6
3583,0,0,0
3584,2,2,2
3585,5,5,5
3586,6,6,6
3587,0,0,0
3588,2,2,2
3589,5,5,5
3590,1,1,1
3591,2,2,2
3592,5,5,5
3593,6,1,1
3594,4,0,0
3595,1,1,1
3596,2,2,2
3597,5,5,5
3598,6,6,6
3599,3,0,0
3600,2,2,2
3601,5,5,5
3602,1,6,1
3603,4,4,4
3604,2,2,2
3605,5,5,5
3606,1,1,6
3607,2,2,2
3608,5,5,5
3609,6,6,6
3610,0,0,0
3611,2,2,2
3612,5,5,5
3613,6,1,1
3614,3,0,0
3615,2,2,2
3616,5,5,5
3617,6,6,6
3618,0,0,0
3619,2,2,2
3620,5,5,5
3621,6,6,6
3622,0,0,0
3623,2,2,2
3624,5,5,5
3625,6,6,6
3626,0,0,0
3627,2,2,2
3628,5,5,5
3629,6,1,1
3630,0,0,0
3631,2,2,2
3632,5,5,5
3633,6,6,1
3634,0,0,0
3635,2,2,2
3636,5,5,5
3637,6,6,1
3638,0,0,0
3639,2,2,2
3640,5,5,5
3641,6,6,6
3642,0,0,0
3643,2,2,2
3644,5,5,5
3645,1,1,1
3646,2,2,2
3647,5,5,5
3648,6,6,6
3649,0,0,0
3650,2,2,2
3651,5,5,5
3652,1,1,1
3653,2,2,2
3654,5,5,5
3655,4,6,6
3656,1,1,1
3657,2,2,2
3658,5,5,5
3659,1,6,6
3660,2,2,2
3661,5,5,5
3662,1,1,1
3663,2,2,2
3664,5,5,5
3665,6,6,6
3666,0,0,0
3667,2,2,2
3668,5,5,5
3669,6,6,6
3670,0,0,0
3671,2,2,2
3672,5,5,5
3673,6,6,6
3674,1,0,0
3675,2,2,2
3676,5,5,5
3677,6,6,6
3678,3,0,0
3679,2,2,2
3680,5,5,5
3681,6,1,6
3682,1,0,0
3683,4,4,4
3684,2,2,2
3685,5,5,5
3686,0,6,6
3687,5,5,5
3688,1,6,6
3689,4,4,4
3690,2,2,2
3691,5,5,5
3692,4,1,6
3693,1,1,1
3694,2,2,2
3695,2,2,2
3696,5,5,5
3697,1,6,1
3698,2,2,2
3699,5,5,5
3700,6,6,6
3701,0,0,0
3702,2,2,2
3703,5,5,5
3704,4,6,6
3705,1,1,1
3706,2,2,2
3707,5,5,5
3708,6,6,6
3709,0,0,0
3710,2,2,2
3711,5,5,5
3712,6,6,1
3713,0,0,0
3714,2,2,2
3715,5,5,5
3716,6,6,6
3717,3,0,0
3718,2,2,2
3719,5,5,5
3720,6,6,6
3721,0,0,0
3722,2,2,2
3723,5,5,5
3724,6,1,1
3725,0,0,0
3726,2,2,2
3727,5,5,5
3728,6,6,6
3729,0,0,0
3730,2,2,2
3731,5,5,5
3732,6,1,1
3733,0,0,0
3734,2,2,2
3735,5,5,5
3736,6,6,6
3737,4,0,0
3738,1,1,1
3739,2,2,2
3740,5,5,5
3741,6,0,0
3742,0,0,0
3743,2,2,2
3744,5,5,5
3745,1,1,1
3746,2,2,2
3747,5,5,5
3748,6,6,1
3749,0,0,0
3750,2,2,2
3751,5,5,5
3752,6,6,1
3753,0,0,0
3754,2,2,2
3755,5,5,5
3756,6,6,6
3757,3,0,0
3758,2,2,2
3759,5,5,5
3760,6,6,1
3761,0,0,0
3762,5,5,5
3763,1,1,1
3764,4,4,4
3765,2,2,2
3766,5,5,5
3767,1,1,6
3768,4,4,4
3769,2,2,2
3770,2,2,2
3771,2,2,2
3772,5,5,5
3773,6,6,6
3774,0,0,0
3775,5,5,5
3776,6,6,1
3777,4,0,0
3778,1,1,1
3779,2,2,2
3780,5,5,5
3781,1,6,6
3782,4,4,4
3783,2,2,2
3784,5,5,5
3785,1,1,1
3786,4,4,4
3787,2,2,2
3788,5,5,5
3789,1,1,1
3790,2,2,2
3791,5,5,5
3792,6,6,6
3793,0,0,0
3794,2,2,2
3795,5,5,5
3796,1,1,1
3797,2,2,2
3798,5,5,5
3799,4,6,6
3800,1,1,1
3801,2,2,2
3802,5,5,5
3803,3,6,6
3804,2,2,2
3805,2,2,2
3806,5,5,5
3807,0,0,0
3808,5,5,5
3809,4,1,1
3810,1,1,1
3811,2,2,2
3812,5,5,5
3813,6,6,6
3814,1,0,0
3815,4,4,4
3816,2,2,2
3817,5,5,5
3818,1,6,6
3819,2,2,2
3820,5,5,5
3821,6,6,6
3822,0,0,0
3823,2,2,2
3824,5,5,5
3825,1,6,1
3826,2,2,2
3827,5,5,5
3828,1,1,1
3829,4,4,4
3830,2,2,2
3831,5,5,5
3832,6,6,6
3833,0,0,0
3834,2,2,2
3835,5,5,5
3836,1,1,1
3837,4,4,4
3838,2,2,2
3839,5,5,5
3840,6,1,6
3841,0,0,0
3842,2,2,2
3843,5,5,5
3844,1,6,6
3845,4,4,4
3846,2,2,2
3847,5,5,5
3848,1,6,6
3849,2,2,2
3850,5,5,5
3851,1,6,6
3852,4,4,4
3853,2,2,2
3854,5,5,5
3855,6,1,6
3856,0,0,0
3857,2,2,2
3858,5,5,5
3859,6,6,6
3860,0,0,0
3861,2,2,2
3862,5,5,5
3863,1,1,1
3864,2,2,2
3865,5,5,5
3866,1,1,1
3867,2,2,2
3868,5,5,5
3869,1,6,1
3870,4,4,4
3871,2,2,2
3872,5,5,5
3873,1,1,6
3874,2,2,2
3875,5,5,5
3876,6,6,6
3877,0,0,0
3878,2,2,2
3879,5,5,5
3880,6,1,1
3881,1,0,0
3882,2,2,2
3883,5,5,5
3884,6,1,1
3885,0,0,0
3886,2,2,2
3887,2,2,2
3888,5,5,5
3889,0,6,0
3890,5,5,5
3891,4,1,1
3892,1,1,1
3893,2,2,2
3894,5,5,5
3895,6,6,6
3896,1,0,0
3897,4,4,4
3898,2,2,2
3899,5,5,5
3900,1,1,1
3901,2,2,2
3902,5,5,5
3903,6,1,1
3904,0,0,0
3905,2,2,2
3906,5,5,5
3907,6,1,1
3908,0,0,0
3909,2,2,2
3910,5,5,5
3911,1,1,1
3912,2,2,2
3913,5,5,5
3914,6,6,6
3915,0,0,0
3916,2,2,2
3917,5,5,5
3918,6,6,1
3919,0,0,0
3920,2,2,2
3921,5,5,5
3922,4,1,1
3923,1,1,1
3924,2,2,2
3925,5,5,5
3926,6,1,1
3927,0,0,0
3928,2,2,2
3929,5,5,5
3930,1,6,6
3931,2,2,2
3932,5,5,5
3933,6,1,1
3934,0,0,0
3935,2,2,2
3936,2,2,2
3937,5,5,5
3938,0,6,6
3939,5,5,5
3940,1,1,1
3941,4,4,4
3942,2,2,2
3943,5,5,5
3944,6,1,6
3945,4,4,0
3946,1,1,1
3947,2,2,2
3948,5,5,5
3949,1,4,1
3950,5,5,5
3951,1,6,6
3952,4,4,4
3953,2,2,2
3954,5,5,5
3955,1,1,6
3956,4,4,4
3957,2,2,2
3958,2,2,2
3959,5,5,5
3960,1,6,6
3961,5,5,5
3962,1,6,1
3963,4,4,4
3964,2,2,2
3965,5,5,5
3966,4,6,6
3967,1,1,1
3968,2,2,2
3969,2,2,2
3970,5,5,5
3971,6,6,6
3972,0,0,0
3973,2,2,2
3974,5,5,5
3975,1,1,1
3976,4,4,4
3977,2,2,2
3978,5,5,5
3979,1,1,6
3980,2,2,2
3981,5,5,5
3982,1,1,6
3983,2,2,2
3984,5,5,5
3985,6,6,6
3986,0,0,0
3987,2,2,2
3988,5,5,5
3989,6,1,1
3990,0,0,0
3991,2,2,2
3992,2,2,2
3993,5,5,5
3994,0,6,6
3995,5,5,5
3996,4,1,1
3997,1,1,1
3998,2,2,2
3999,5,5,5
4000,6,1,6
4001,4,1,1
4002,1,1,1
4003,2,2,2
4004,5,5,5
4005,6,6,6
4006,1,0,0
4007,4,4,4
4008,2,2,2
4009,5,5,5
4010,6,6,6
4011,0,0,0
4012,2,2,2
4013,5,5,5
4014,1,6,6
4015,2,2,2
4016,5,5,5
4017,6,6,6
4018,3,0,0
4019,2,2,2
4020,5,5,5
4021,6,6,6
4022,0,0,0
4023,2,2,2
4024,5,5,5
4025,6,6,6
4026,0,0,0
4027,2,2,2
4028,5,5,5
4029,6,6,6
4030,0,0,0
4031,2,2,2
4032,5,5,5
4033,1,6,6
4034,2,2,2
4035,5,5,5
4036,1,6,6
4037,2,2,2
4038,5,5,5
4039,4,6,6
4040,1,1,1
4041,2,2,2
4042,5,5,5
4043,1,6,6
4044,2,2,2
4045,5,5,5
4046,6,1,1
4047,3,0,0
4048,2,2,2
4049,5,5,5
4050,6,1,1
4051,3,0,0
4052,2,2,2
4053,5,5,5
4054,4,6,6
4055,1,1,1
4056,2,2,2
4057,5,5,5
4058,1,6,6
4059,2,2,2
4060,5,5,5
4061,6,6,6
4062,0,0,0
4063,2,2,2
4064,5,5,5
4065,1,6,6
4066,4,4,4
4067,2,2,2
4068,5,5,5
4069,6,6,6
4070,0,0,0
4071,2,2,2
4072,5,5,5
4073,4,6,6
4074,1,1,1
4075,2,2,2
4076,5,5,5
4077,1,6,6
4078,2,2,2
4079,5,5,5
4080,1,6,6
4081,2,2,2
4082,5,5,5
4083,6,6,6
4084,0,0,0
4085,2,2,2
4086,5,5,5
4087,6,6,6
4088,0,0,0
4089,2,2,2
4090,5,5,5
4091,6,6,6
4092,3,0,0
4093,2,2,2
4094,5,5,5
4095,6,6,6
4096,3,0,0
4097,2,2,2
4098,5,5,5
4099,6,1,1
4100,0,0,0
4101,2,2,2
4102,5,5,5
4103,1,1,1
4104,2,2,2
4105,5,5,5
4106,6,6,6
4107,0,0,0
4108,2,2,2
4109,5,5,5
4110,6,1,6
4111,0,0,0
4112,2,2,2
4113,5,5,5
4114,6,6,6
4115,0,0,0
4116,2,2,2
4117,5,5,5
4118,6,6,6
4119,0,0,0
4120,2,2,2
4121,5,5,5
4122,6,6,6
4123,0,0,0
4124,2,2,2
4125,5,5,5
4126,6,6,6
4127,0,0,0
4128,2,2,2
4129,5,5,5
4130,4,6,1
4131,1,1,1
4132,2,2,2
4133,5,5,5
4134,6,1,6
4135,0,0,0
4136,2,2,2
4137,5,5,5
4138,6,6,6
4139,0,0,0
4140,2,2,2
4141,5,5,5
4142,6,6,6
4143,0,0,0
4144,2,2,2
4145,5,5,5
4146,6,6,6
4147,0,0,0
4148,2,2,2
4149,5,5,5
4150,1,1,1
4151,4,4,4
4152,2,2,2
4153,5,5,5
4154,6,1,6
4155,0,1,1
4156,2,2,2
4157,2,2,2
4158,5,5,5
4159,6,6,0
4160,0,0,1
4161,5,5,5
4162,1,1,1
4163,4,4,4
4164,2,2,2
4165,5,5,5
4166,6,1,6
4167,1,1,1
4168,4,4,4
4169,2,2,2
4170,5,5,5
4171,6,6,6
4172,4,0,0
4173,1,1,1
4174,2,2,2
4175,5,5,5
4176,6,6,6
4177,0,0,0
4178,2,2,2
4179,5,5,5
4180,6,6,6
4181,0,0,0
4182,2,2,2
4183,5,5,5
4184,6,6,6
4185,3,0,0
4186,2,2,2
4187,5,5,5
4188,6,6,6
4189,3,0,0
4190,2,2,2
4191,5,5,5
4192,1,6,6
4193,2,2,2
4194,5,5,5
4195,4,6,6
4196,1,1,1
4197,2,2,2
4198,5,5,5
4199,6,6,6
4200,0,0,0
4201,2,2,2
4202,5,5,5
4203,6,6,6
4204,0,0,0
4205,2,2,2
4206,5,5,5
4207,6,1,6
4208,0,0,0
4209,2,2,2
4210,5,5,5
4211,1,6,6
4212,2,2,2
4213,5,5,5
4214,6,6,6
4215,3,0,0
4216,2,2,2
4217,5,5,5
4218,6,6,6
4219,3,0,0
4220,2,2,2
4221,5,5,5
4222,6,6,6
4223,0,0,0
4224,2,2,2
4225,5,5,5
4226,6,6,6
4227,0,0,0
4228,2,2,2
4229,5,5,5
4230,1,6,6
4231,4,4,4
4232,2,2,2
4233,5,5,5
4234,6,6,6
4235,3,0,0
4236,2,2,2
4237,5,5,5
4238,6,6,6
4239,0,0,0
4240,2,2,2
4241,5,5,5
4242,1,6,6
4243,4,4,4
4244,2,2,2
4245,5,5,5
4246,6,6,6
4247,1,0,0
4248,2,2,2
4249,5,5,5
4250,6,6,6
4251,4,0,0
4252,1,1,1
4253,2,2,2
4254,5,5,5
4255,6,6,6
4256,0,0,0
4257,2,2,2
4258,5,5,5
4259,1,6,6
4260,2,2,2
4261,5,5,5
4262,6,1,1
4263,0,4,0
4264,2,2,2
4265,5,5,5
4266,1,1,1
4267,2,2,2
4268,5,5,5
4269,6,6,6
4270,0,0,0
4271,2,2,2
4272,5,5,5
4273,1,1,1
4274,2,2,2
4275,5,5,5
4276,1,6,1
4277,2,2,2
4278,5,5,5
4279,1,1,1
4280,2,2,2
4281,5,5,5
4282,6,6,6
4283,0,0,0
4284,2,2,2
4285,2,2,2
4286,5,5,5
4287,6,6,6
4288,3,0,0
4289,5,5,5
4290,6,6,6
4291,4,0,0
4292,1,1,1
4293,2,2,2
4294,5,5,5
4295,4,6,6
4296,1,1,1
4297,2,2,2
4298,2,2,2
4299,5,5,5
4300,1,6,6
4301,5,5,5
4302,4,1,1
4303,1,1,1
4304,2,2,2
4305,5,5,5
4306,6,6,6
4307,1,0,0
4308,4,4,4
4309,2,2,2
4310,5,5,5
4311,1,6,6
4312,4,4,4
4313,2,2,2
4314,5,5,5
4315,6,6,6
4316,0,0,0
4317,2,2,2
4318,5,5,5
4319,6,6,6
4320,3,0,0
4321,2,2,2
4322,5,5,5
4323,6,6,6
4324,0,0,0
4325,5,5,5
4326,4,6,6
4327,1,1,1
4328,2,2,2
4329,5,5,5
4330,4,6,6
4331,1,1,1
4332,2,2,2
4333,2,2,2
4334,5,5,5
4335,6,1,1
4336,3,0,0
4337,2,2,2
4338,5,5,5
4339,1,6,6
4340,2,2,2
4341,5,5,5
4342,6,1,1
4343,0,0,0
4344,2,2,2
4345,5,5,5
4346,1,6,6
4347,5,5,5
4348,4,6,6
4349,1,1,1
4350,2,2,2
4351,5,5,5
4352,4,1,6
4353,1,1,1
4354,2,2,2
4355,2,2,2
4356,5,5,5
4357,6,6,6
4358,0,0,0
4359,2,2,2
4360,5,5,5
4361,4,6,6
4362,1,1,1
4363,2,2,2
4364,5,5,5
4365,6,6,6
4366,0,0,0
4367,5,5,5
4368,4,6,6
4369,1,1,1
4370,2,2,2
4371,5,5,5
4372,1,6,6
4373,4,4,4
4374,2,2,2
4375,2,2,2
4376,5,5,5
4377,6,6,6
4378,0,0,0
4379,2,2,2
4380,5,5,5
4381,6,6,6
4382,3,0,0
4383,2,2,2
4384,5,5,5
4385,6,1,1
4386,0,0,0
4387,2,2,2
4388,5,5,5
4389,6,6,6
4390,0,0,0
4391,2,2,2
4392,5,5,5
4393,6,6,6
4394,3,0,0
4395,2,2,2
4396,5,5,5
4397,6,6,6
4398,0,0,0
4399,2,2,2
4400,5,5,5
4401,1,6,6
4402,4,4,4
4403,2,2,2
4404,5,5,5
4405,6,6,6
4406,1,1,1
4407,2,2,2
4408,5,5,5
4409,6,6,6
4410,0,0,0
4411,2,2,2
4412,5,5,5
4413,1,6,6
4414,2,2,2
4415,5,5,5
4416,1,6,6
4417,2,2,2
4418,5,5,5
4419,6,6,6
4420,0,0,0
4421,2,2,2
4422,5,5,5
4423,6,6,6
4424,3,0,0
4425,5,5,5
4426,4,6,6
4427,1,1,1
4428,2,2,2
4429,5,5,5
4430,1,6,6
4431,4,4,4
4432,2,2,2
4433,2,2,2
4434,5,5,5
4435,6,6,6
4436,0,0,0
4437,2,2,2
4438,5,5,5
4439,6,6,6
4440,0,0,0
4441,2,2,2
4442,5,5,5
4443,6,6,1
4444,0,0,0
4445,2,2,2
4446,5,5,5
4447,4,6,6
4448,1,1,1
4449,2,2,2
4450,5,5,5
4451,6,1,6
4452,2,2,2
4453,5,5,5
4454,6,1,1
4455,0,0,0
4456,2,2,2
4457,5,5,5
4458,6,1,1
4459,0,0,0
4460,2,2,2
4461,5,5,5
4462,6,6,6
4463,0,0,0
4464,2,2,2
4465,5,5,5
4466,6,6,6
4467,0,0,0
4468,2,2,2
4469,5,5,5
4470,6,6,6
4471,0,0,0
4472,2,2,2
4473,5,5,5
4474,6,6,1
4475,0,0,0
4476,2,2,2
4477,5,5,5
4478,6,1,1
4479,0,0,0
4480,2,2,2
4481,5,5,5
4482,6,6,6
4483,0,0,0
4484,2,2,2
4485,5,5,5
4486,6,6,6
4487,1,0,0
4488,4,4,4
4489,2,2,2
4490,5,5,5
4491,6,6,6
4492,0,0,0
4493,2,2,2
4494,5,5,5
4495,6,6,6
4496,0,0,0
4497,2,2,2
4498,5,5,5
4499,6,1,1
4500,3,0,0
4501,2,2,2
4502,5,5,5
4503,1,1,6
4504,5,5,5
4505,4,6,6
4506,1,1,1
4507,2,2,2
4508,5,5,5
4509,1,6,6
4510,4,4,4
4511,2,2,2
4512,2,2,2
4513,5,5,5
4514,1,6,6
4515,2,2,2
4516,5,5,5
4517,1,6,6
4518,2,2,2
4519,5,5,5
4520,3,6,6
4521,2,2,2
4522,5,5,5
4523,6,6,6
4524,0,0,0
4525,2,2,2
4526,5,5,5
4527,6,6,6
4528,0,0,0
4529,2,2,2
4530,5,5,5
4531,6,6,6
4532,0,0,0
4533,2,2,2
4534,5,5,5
4535,1,6,6
4536,2,2,2
4537,5,5,5
4538,6,1,1
4539,0,0,0
4540,2,2,2
4541,5,5,5
4542,6,6,6
4543,3,0,0
4544,2,2,2
4545,5,5,5
4546,6,1,6
4547,0,0,0
4548,2,2,2
4549,5,5,5
4550,6,6,6
4551,0,0,0
4552,2,2,2
4553,5,5,5
4554,6,6,6
4555,3,0,0
4556,2,2,2
4557,5,5,5
4558,1,1,1
4559,2,2,2
4560,5,5,5
4561,6,6,6
4562,1,0,0
4563,4,4,4
4564,2,2,2
4565,5,5,5
4566,6,6,6
4567,0,0,0
4568,2,2,2
4569,5,5,5
4570,6,6,6
4571,0,0,0
4572,2,2,2
4573,5,5,5
4574,6,1,1
4575,3,0,0
4576,2,2,2
4577,5,5,5
4578,6,6,6
4579,1,0,0
4580,2,2,2
4581,5,5,5
4582,6,1,1
4583,3,0,0
4584,2,2,2
4585,5,5,5
4586,1,6,6
4587,2,2,2
4588,5,5,5
4589,4,1,1
4590,1,1,1
4591,2,2,2
4592,5,5,5
4593,6,6,6
4594,3,0,0
4595,2,2,2
4596,5,5,5
4597,1,6,6
4598,4,4,4
4599,2,2,2
4600,5,5,5
4601,1,1,6
4602,2,2,2
4603,5,5,5
4604,6,1,6
4605,0,0,0
4606,5,5,5
4607,4,1,1
4608,1,1,1
4609,2,2,2
4610,5,5,5
4611,4,1,6
4612,1,1,1
4613,2,2,2
4614,2,2,2
4615,5,5,5
4616,4,6,6
4617,1,1,1
4618,2,2,2
4619,5,5,5
4620,1,6,6
4621,5,5,5
4622,4,6,1
4623,1,1,1
4624,2,2,2
4625,5,5,5
4626,4,6,6
4627,1,1,1
4628,2,2,2
4629,2,2,2
4630,5,5,5
4631,6,1,1
4632,3,0,0
4633,2,2,2
4634,5,5,5
4635,1,1,1
4636,2,2,2
4637,5,5,5
4638,6,6,6
4639,0,0,0
4640,2,2,2
4641,5,5,5
4642,1,1,1
4643,2,2,2
4644,5,5,5
4645,3,6,6
4646,2,2,2
4647,5,5,5
4648,6,6,6
4649,0,0,0
4650,2,2,2
4651,5,5,5
4652,6,6,6
4653,0,0,0
4654,2,2,2
4655,5,5,5
4656,6,6,6
4657,3,0,0
4658,2,2,2
4659,5,5,5
4660,6,6,6
4661,3,0,0
4662,2,2,2
4663,5,5,5
4664,1,6,6
4665,2,2,2
4666,5,5,5
4667,1,1,1
4668,2,2,2
4669,5,5,5
4670,1,1,1
4671,2,2,2
4672,5,5,5
4673,4,1,1
4674,1,1,1
4675,2,2,2
4676,5,5,5
4677,6,6,6
4678,3,0,0
4679,2,2,2
4680,5,5,5
4681,6,6,6
4682,0,0,0
4683,2,2,2
4684,5,5,5
4685,6,6,6
4686,0,0,0
4687,2,2,2
4688,5,5,5
4689,4,1,1
4690,1,1,1
4691,2,2,2
4692,5,5,5
4693,1,1,1
4694,2,2,2
4695,5,5,5
4696,1,6,1
4697,4,4,4
4698,2,2,2
4699,5,5,5
4700,6,1,6
4701,1,4,0
4702,2,2,2
4703,5,5,5
4704,6,6,6
4705,1,0,0
4706,2,2,2
4707,5,5,5
4708,1,6,6
4709,2,2,2
4710,5,5,5
4711,6,6,6
4712,0,0,0
4713,2,2,2
4714,5,5,5
4715,1,6,6
4716,4,4,4
4717,2,2,2
4718,5,5,5
4719,6,1,6
4720,3,1,0
4721,2,2,2
4722,5,5,5
4723,6,6,6
4724,0,0,0
4725,2,2,2
4726,5,5,5
4727,6,6,6
4728,1,0,0
4729,4,4,4
4730,2,2,2
4731,5,5,5
4732,6,6,6
4733,0,0,0
4734,2,2,2
4735,5,5,5
4736,1,6,1
4737,4,4,4
4738,2,2,2
4739,5,5,5
4740,6,6,6
4741,1,0,0
4742,2,2,2
4743,5,5,5
4744,1,1,6
4745,2,2,2
4746,5,5,5
4747,6,6,6
4748,3,0,0
4749,2,2,2
4750,5,5,5
4751,6,1,1
4752,0,0,0
4753,2,2,2
4754,5,5,5
4755,1,6,1
4756,2,2,2
4757,2,2,2
4758,5,5,5
4759,0,0,0
4760,5,5,5
4761,1,6,6
4762,4,4,4
4763,2,2,2
4764,5,5,5
4765,6,1,6
4766,1,4,0
4767,4,4,4
