,y_test,m1_y_pred,m2_y_pred
3215,4,4,4
3216,4,4,4
3217,4,4,4
3218,4,4,4
3219,4,4,4
3220,3,3,1
3221,3,3,3
3222,3,1,1
3223,3,1,1
3224,3,3,3
3225,3,3,3
3226,3,1,1
3227,3,3,3
3228,3,3,3
3229,1,3,3
3230,4,4,4
3231,3,3,3
3232,4,4,4
3233,4,4,4
3234,4,4,4
3235,2,4,4
3236,2,2,2
3237,1,1,1
3238,1,3,3
3239,4,4,4
3240,4,4,4
3241,4,4,4
3242,4,4,4
3243,4,4,4
3244,4,4,4
3245,4,4,4
3246,4,4,4
3247,4,4,4
3248,4,4,4
3249,4,4,4
3250,4,4,4
3251,4,4,4
3252,4,4,4
3253,4,4,4
3254,4,4,4
3255,4,4,4
3256,4,4,4
3257,4,4,4
3258,4,4,4
3259,4,4,4
3260,4,4,4
3261,4,4,4
3262,4,4,4
3263,2,4,4
3264,2,2,2
3265,2,2,2
3266,1,1,1
3267,3,3,3
3268,3,3,3
3269,1,3,3
3270,4,4,4
3271,4,4,4
3272,4,4,4
3273,4,4,4
3274,4,4,4
3275,4,4,4
3276,4,4,4
3277,4,4,4
3278,4,4,4
3279,4,4,4
3280,4,4,4
3281,4,4,4
3282,1,1,1
3283,2,4,4
3284,2,2,2
3285,2,2,2
3286,2,2,2
3287,2,2,2
3288,2,2,2
3289,2,2,2
3290,1,1,1
3291,2,4,4
3292,2,2,2
3293,2,2,2
3294,2,2,2
3295,2,2,2
3296,2,2,2
3297,2,2,2
3298,2,2,2
3299,1,1,1
3300,5,5,5
3301,5,5,4
3302,5,4,4
3303,5,5,4
3304,5,5,4
3305,5,5,4
3306,0,0,0
3307,5,5,4
3308,5,5,5
3309,5,0,0
3310,5,0,0
3311,0,0,4
3312,0,0,0
3313,5,0,0
3314,2,4,4
3315,2,2,2
3316,2,4,4
3317,3,3,3
3318,3,3,3
3319,3,3,3
3320,3,3,3
3321,1,3,1
3322,2,2,2
3323,2,2,2
3324,2,2,2
3325,1,2,2
3326,3,3,3
3327,3,3,3
3328,3,3,3
3329,3,3,3
3330,5,4,4
3331,4,4,4
3332,4,4,4
3333,2,4,4
3334,2,2,2
3335,1,1,1
3336,1,3,3
3337,2,2,2
3338,2,2,2
3339,2,2,2
3340,2,2,2
3341,2,2,2
3342,2,2,2
3343,2,2,2
3344,2,2,2
3345,4,4,4
3346,4,4,4
3347,4,4,4
3348,4,4,4
3349,4,4,4
3350,4,4,4
3351,4,4,4
3352,4,4,4
3353,4,4,4
3354,4,4,4
3355,4,4,4
3356,4,4,4
3357,4,4,4
3358,4,4,4
3359,4,4,4
3360,4,4,4
3361,1,1,1
3362,1,1,1
3363,2,4,4
3364,2,2,2
3365,2,2,2
3366,1,2,2
3367,3,1,1
3368,3,3,3
3369,3,3,3
3370,3,3,3
3371,2,4,4
3372,1,1,1
3373,2,4,4
3374,1,1,1
3375,4,4,4
3376,2,4,4
3377,4,4,4
3378,2,4,4
3379,2,2,2
3380,2,2,2
3381,2,2,2
3382,2,2,2
3383,2,2,2
3384,2,2,2
3385,2,2,2
3386,4,4,4
3387,1,1,1
3388,3,3,1
3389,3,3,3
3390,3,3,3
3391,1,3,3
3392,3,1,3
3393,4,4,4
3394,4,4,4
3395,4,4,4
3396,2,4,4
3397,2,2,2
3398,2,2,2
3399,2,2,2
3400,2,2,2
3401,2,4,4
3402,1,1,1
3403,2,2,4
3404,2,2,2
3405,1,1,1
3406,3,3,3
3407,3,3,3
3408,1,3,3
3409,4,4,4
3410,4,4,4
3411,4,4,4
3412,3,3,3
3413,3,3,3
3414,3,3,3
3415,3,3,3
3416,3,3,3
3417,3,3,3
3418,3,3,3
3419,3,1,3
3420,1,1,1
3421,3,3,3
3422,4,4,4
3423,3,3,3
3424,3,3,3
3425,3,3,3
3426,3,3,3
3427,3,3,3
3428,3,3,3
3429,1,1,3
3430,3,3,3
3431,3,3,3
3432,3,3,3
3433,4,4,4
3434,3,3,3
3435,3,3,3
3436,3,3,3
3437,3,3,3
3438,3,3,3
3439,3,3,3
3440,1,3,3
3441,2,4,4
3442,2,2,2
3443,2,2,2
3444,1,1,1
3445,3,3,3
3446,3,3,3
3447,5,4,4
3448,4,4,4
3449,4,4,4
3450,4,4,4
3451,4,4,4
3452,4,4,4
3453,2,4,4
3454,2,2,2
3455,2,2,2
3456,2,2,2
3457,2,2,2
3458,2,2,2
3459,2,4,4
3460,2,2,2
3461,1,1,1
3462,1,1,1
3463,4,4,4
3464,4,4,4
3465,4,4,4
3466,2,4,4
3467,2,2,2
3468,4,2,4
3469,4,4,4
3470,2,4,4
3471,2,2,2
3472,2,2,2
3473,2,2,2
3474,2,4,4
3475,5,4,4
3476,4,4,4
3477,4,4,4
3478,4,4,4
3479,4,4,4
3480,4,4,4
3481,4,4,4
3482,1,1,0
3483,3,3,3
3484,3,3,3
3485,3,3,3
3486,3,3,3
3487,3,3,3
3488,3,3,3
3489,3,3,3
3490,3,3,3
3491,3,3,3
3492,2,4,4
3493,3,3,3
3494,1,3,3
3495,1,1,3
3496,2,2,2
3497,2,2,2
3498,2,2,2
3499,1,1,1
3500,0,1,1
3501,0,1,1
3502,0,0,0
3503,2,4,4
3504,1,1,1
3505,3,3,3
3506,3,3,3
3507,1,3,3
3508,1,1,3
3509,1,1,3
3510,4,4,4
3511,2,4,4
3512,2,2,2
3513,2,2,2
3514,2,2,2
3515,1,1,1
3516,5,4,4
3517,2,2,2
3518,2,2,2
3519,2,2,2
3520,2,2,2
3521,2,2,2
3522,2,2,2
3523,4,4,4
3524,4,4,4
3525,4,4,4
3526,4,4,4
3527,2,4,4
3528,2,2,2
3529,2,2,2
3530,2,2,2
3531,2,4,4
3532,1,2,2
3533,3,3,3
3534,3,3,3
3535,1,3,3
3536,3,1,3
3537,3,3,3
3538,3,3,3
3539,1,3,3
3540,4,4,4
3541,4,4,4
3542,2,4,4
3543,2,2,2
3544,4,4,4
3545,2,4,4
3546,2,2,2
3547,2,2,2
3548,2,2,2
3549,2,2,2
3550,2,2,2
3551,4,4,4
3552,2,2,2
3553,2,2,2
3554,2,2,2
3555,2,2,2
3556,2,2,2
3557,2,2,2
3558,4,4,4
3559,4,4,4
3560,4,4,4
3561,4,4,4
3562,4,4,4
3563,2,4,4
3564,2,2,2
3565,2,2,2
3566,4,4,4
3567,4,4,4
3568,2,4,4
3569,2,2,2
3570,2,2,2
3571,1,1,1
3572,1,3,1
3573,4,4,4
3574,4,4,4
3575,4,4,4
3576,2,4,4
3577,2,2,2
3578,1,1,1
3579,4,4,4
3580,4,4,4
3581,4,4,4
3582,2,4,4
3583,1,1,1
3584,2,4,4
3585,1,2,2
3586,4,4,4
3587,4,4,4
3588,2,4,4
3589,2,2,2
3590,2,2,2
3591,1,1,1
3592,2,4,4
3593,1,1,3
3594,1,1,3
3595,1,1,3
3596,2,2,2
3597,1,1,1
3598,3,3,1
3599,3,3,3
3600,3,3,3
3601,3,3,3
3602,1,3,3
3603,1,1,3
3604,4,4,4
3605,4,4,4
3606,4,4,4
3607,4,4,4
3608,4,4,4
3609,4,4,4
3610,4,4,4
3611,4,4,4
3612,4,4,4
3613,4,4,4
3614,4,4,4
3615,4,4,4
3616,4,4,4
3617,4,4,4
3618,2,4,4
3619,2,2,2
3620,2,2,2
3621,2,2,2
3622,2,2,2
3623,4,4,4
3624,4,4,4
3625,2,4,4
3626,2,4,4
3627,2,2,2
3628,2,2,2
3629,2,2,2
3630,4,4,4
3631,3,3,3
3632,3,3,3
3633,1,1,1
3634,2,4,4
3635,2,2,2
3636,2,2,2
3637,1,1,1
3638,1,1,1
3639,1,3,1
3640,1,3,1
3641,3,1,1
3642,4,4,4
3643,2,4,4
3644,2,2,2
3645,2,2,2
3646,2,2,2
3647,2,2,2
3648,2,2,2
3649,1,2,2
3650,4,4,4
3651,2,2,2
3652,1,1,1
3653,3,3,3
3654,2,4,4
3655,2,2,2
3656,2,2,2
3657,2,2,2
3658,2,2,2
3659,2,2,2
3660,2,2,2
3661,2,2,2
3662,2,4,4
3663,4,4,4
3664,4,4,4
3665,4,4,4
3666,4,4,4
3667,4,4,4
3668,4,4,4
3669,4,4,4
3670,4,4,4
3671,2,4,4
3672,2,2,2
3673,2,2,2
3674,2,2,2
3675,2,2,2
3676,2,2,2
3677,2,2,2
3678,2,2,2
3679,2,2,2
3680,2,4,4
3681,2,2,2
3682,1,2,2
3683,1,3,3
3684,3,3,3
3685,3,3,3
3686,1,3,3
3687,4,4,4
3688,4,4,4
3689,2,4,4
3690,2,2,2
3691,1,2,2
3692,4,4,4
3693,3,3,3
3694,1,3,3
3695,1,1,3
3696,1,1,3
3697,3,1,3
3698,3,3,3
3699,3,3,3
3700,3,3,3
3701,3,1,1
3702,3,3,3
3703,4,4,4
3704,3,3,3
3705,3,3,3
3706,3,3,3
3707,3,3,3
3708,3,3,3
3709,1,3,3
3710,4,4,4
3711,4,4,4
3712,4,4,4
3713,2,4,4
3714,2,2,2
3715,1,1,1
3716,3,3,3
3717,4,4,4
3718,4,4,4
3719,4,4,4
3720,4,4,4
3721,4,4,4
3722,4,4,4
3723,4,4,4
3724,2,4,4
3725,1,2,2
3726,4,4,4
3727,2,2,2
3728,4,4,4
3729,4,4,4
3730,4,4,4
3731,2,4,4
3732,2,2,2
3733,2,2,2
3734,2,2,2
3735,4,4,4
3736,4,4,4
3737,4,4,4
3738,4,4,4
3739,2,4,4
3740,3,3,3
3741,3,3,3
3742,3,3,3
3743,3,3,3
3744,3,3,3
3745,3,3,3
3746,3,3,3
3747,3,3,3
3748,3,3,3
3749,1,3,3
3750,2,2,2
3751,3,1,3
3752,3,3,3
3753,1,3,3
3754,2,2,2
3755,2,2,2
3756,2,2,2
3757,1,1,1
3758,3,3,3
3759,3,3,3
3760,3,3,3
3761,4,4,4
3762,2,4,4
3763,2,2,2
3764,2,2,2
3765,2,2,2
3766,2,2,2
3767,2,2,2
3768,1,1,1
3769,4,4,4
3770,4,4,4
3771,2,4,4
3772,2,2,2
3773,2,2,2
3774,2,2,2
3775,2,2,2
3776,2,2,2
3777,2,2,2
3778,1,1,1
3779,2,4,4
3780,2,2,2
3781,2,2,2
3782,2,2,2
3783,2,2,2
3784,2,2,2
3785,2,2,2
3786,5,4,4
3787,4,4,4
3788,4,4,4
3789,4,4,4
3790,4,4,4
3791,4,4,4
3792,4,4,4
3793,2,4,4
3794,1,1,1
3795,3,3,3
3796,3,3,3
3797,1,3,3
3798,4,4,4
3799,2,2,2
3800,2,2,2
3801,1,1,1
3802,4,4,4
3803,4,4,4
3804,4,4,4
3805,4,4,4
3806,4,4,4
3807,4,4,4
3808,4,4,4
3809,2,4,4
3810,4,4,4
3811,4,4,4
3812,2,4,4
3813,2,2,2
3814,1,2,2
3815,1,3,3
3816,4,4,4
3817,4,4,4
3818,4,4,4
3819,2,4,4
3820,2,2,2
3821,2,2,2
3822,2,1,1
3823,2,4,4
3824,1,1,1
3825,2,4,4
3826,3,3,3
3827,3,3,3
3828,3,3,3
3829,3,3,3
3830,3,3,3
3831,3,1,3
3832,1,3,1
3833,3,3,3
3834,3,3,3
3835,3,3,3
3836,1,1,1
3837,3,3,3
3838,1,1,3
3839,1,3,3
3840,3,3,3
3841,3,3,3
3842,3,3,3
3843,3,3,3
3844,3,3,3
3845,3,3,3
3846,4,4,4
3847,4,4,4
3848,4,4,4
3849,4,4,4
3850,4,4,4
3851,4,4,4
3852,4,4,4
3853,4,4,4
3854,4,4,4
3855,4,4,4
3856,4,4,4
3857,4,4,4
3858,4,4,4
3859,4,4,4
3860,4,4,4
3861,4,4,4
3862,4,4,4
3863,4,4,4
3864,2,4,4
3865,2,2,2
3866,2,2,2
3867,4,4,4
3868,2,4,4
3869,1,2,2
3870,4,4,4
3871,2,2,2
3872,1,1,1
3873,4,4,4
3874,4,4,4
3875,4,4,4
3876,2,4,4
3877,2,2,2
3878,2,2,2
3879,2,2,2
3880,2,2,2
3881,3,1,3
3882,1,3,3
3883,1,3,3
3884,2,4,4
3885,2,2,2
3886,1,1,1
3887,2,4,4
3888,2,2,2
3889,2,2,2
3890,2,2,2
3891,1,1,1
3892,4,4,4
3893,3,3,3
3894,3,3,3
3895,3,3,3
3896,3,3,3
3897,1,3,1
3898,3,3,1
3899,3,3,3
3900,3,3,3
3901,1,3,3
3902,1,1,3
3903,4,4,4
3904,3,1,1
3905,3,3,3
3906,3,3,3
3907,3,3,3
3908,3,3,3
3909,3,3,3
3910,3,3,3
3911,3,3,3
3912,1,3,3
3913,3,3,3
3914,2,4,4
3915,3,3,3
3916,3,3,3
3917,3,3,3
3918,3,3,3
3919,3,3,3
3920,3,3,3
3921,3,3,3
3922,3,3,3
3923,3,3,3
3924,3,3,3
3925,2,2,2
3926,3,3,3
3927,1,3,3
3928,2,2,2
3929,2,2,2
3930,1,1,1
3931,1,3,3
3932,3,3,3
3933,5,5,4
3934,4,5,4
3935,4,4,4
3936,4,4,4
3937,4,4,4
3938,4,4,4
3939,4,4,4
3940,4,4,4
3941,4,4,4
3942,4,4,4
3943,4,4,4
3944,4,4,4
3945,4,4,4
3946,4,4,4
3947,4,4,4
3948,4,4,4
3949,4,4,4
3950,4,4,4
3951,2,2,2
3952,2,2,2
3953,2,2,2
3954,2,4,4
3955,2,2,2
3956,2,2,2
3957,2,2,2
3958,2,2,2
3959,2,2,2
3960,2,2,2
3961,2,2,2
3962,4,4,4
3963,1,1,1
3964,3,3,3
3965,3,3,3
3966,1,3,3
3967,3,1,3
3968,4,4,4
3969,4,4,4
3970,4,4,4
3971,2,4,4
3972,2,2,2
3973,2,2,2
3974,2,2,2
3975,2,2,2
3976,4,4,4
3977,4,4,4
3978,4,4,4
3979,4,4,4
3980,4,4,4
3981,4,4,4
3982,4,4,4
3983,4,4,4
3984,2,4,4
3985,2,2,2
3986,2,2,2
3987,2,4,4
3988,2,2,2
3989,2,2,2
3990,1,1,1
3991,2,4,4
3992,3,3,3
3993,3,3,3
3994,3,3,3
3995,3,3,3
3996,3,3,3
3997,3,3,3
3998,3,3,3
3999,3,3,3
4000,3,3,3
4001,3,3,3
4002,2,2,2
4003,3,3,3
4004,1,3,3
4005,3,1,3
4006,3,3,3
4007,3,3,3
4008,1,3,3
4009,3,3,3
4010,3,3,3
4011,3,3,3
4012,1,1,1
4013,2,2,2
4014,1,3,3
4015,1,2,2
4016,1,3,3
4017,3,3,3
4018,3,3,3
4019,3,3,3
4020,3,3,3
4021,2,4,4
4022,3,3,3
4023,3,3,3
4024,3,3,3
4025,1,3,3
4026,3,3,3
4027,2,2,2
4028,2,2,2
4029,2,2,2
4030,2,2,2
4031,1,2,2
4032,1,1,3
4033,3,3,3
4034,3,3,3
4035,4,4,4
4036,2,2,2
4037,2,4,4
4038,2,2,2
4039,2,2,2
4040,2,2,2
4041,2,2,2
4042,2,2,2
4043,2,2,2
4044,2,2,2
4045,4,4,4
4046,4,4,4
4047,2,4,4
4048,2,2,2
4049,2,2,2
4050,1,1,1
4051,4,4,4
4052,4,4,4
4053,4,4,4
4054,4,4,4
4055,4,4,4
4056,4,4,4
4057,2,4,4
4058,2,2,2
4059,2,2,2
4060,2,2,2
4061,2,2,2
4062,2,2,2
4063,2,2,2
4064,2,2,4
4065,1,1,1
4066,1,3,3
4067,1,3,3
4068,2,4,4
4069,1,1,1
4070,3,3,3
4071,3,3,3
4072,3,3,3
4073,1,3,3
4074,4,4,4
4075,3,3,3
4076,3,3,3
4077,3,3,3
4078,3,3,3
4079,3,3,3
4080,3,3,3
4081,3,3,3
4082,1,3,1
4083,2,4,4
4084,2,2,2
4085,2,2,2
4086,2,2,2
4087,2,2,2
4088,2,2,2
4089,2,2,2
4090,1,2,2
4091,2,2,2
4092,2,2,2
4093,2,2,2
4094,2,4,4
4095,2,2,2
4096,1,1,1
4097,2,2,2
4098,2,2,2
4099,2,2,2
4100,2,2,2
4101,2,2,2
4102,2,2,2
4103,2,2,2
4104,2,2,2
4105,4,4,4
4106,2,2,2
4107,2,2,2
4108,2,2,2
4109,2,2,2
4110,2,2,2
4111,2,2,2
4112,2,2,2
4113,2,2,2
4114,2,2,2
4115,4,4,4
4116,2,4,4
4117,2,2,2
4118,2,2,2
4119,2,2,2
4120,2,2,2
4121,2,2,2
4122,2,2,2
4123,4,4,4
4124,1,3,1
4125,4,2,4
4126,4,4,4
4127,4,4,4
4128,4,4,4
4129,2,4,4
4130,2,2,2
4131,2,2,2
4132,1,1,1
4133,2,2,2
4134,2,2,2
4135,2,2,2
4136,1,1,1
4137,5,4,4
4138,4,4,4
4139,4,4,4
4140,4,4,4
4141,4,4,4
4142,2,4,4
4143,2,2,2
4144,2,2,2
4145,2,2,2
4146,1,1,1
4147,3,3,3
4148,3,3,3
4149,3,1,1
4150,1,1,1
4151,4,4,4
4152,2,2,2
4153,1,1,1
4154,1,1,1
4155,1,3,3
4156,3,3,3
4157,3,3,3
4158,3,3,3
4159,3,3,3
4160,3,3,3
4161,3,3,3
4162,4,4,4
4163,3,3,3
4164,3,3,3
4165,1,3,3
4166,3,1,1
4167,1,3,1
4168,1,1,1
4169,4,4,4
4170,2,4,4
4171,2,2,2
4172,2,2,2
4173,2,2,2
4174,2,2,2
4175,2,2,2
4176,2,4,4
4177,1,1,1
4178,4,4,4
4179,1,3,3
4180,3,3,3
4181,3,3,3
4182,3,3,3
4183,3,3,3
4184,1,1,1
4185,3,3,3
4186,3,3,3
4187,3,3,3
4188,1,1,3
4189,2,4,4
4190,2,2,2
4191,1,1,1
4192,1,3,3
4193,3,3,3
4194,3,3,3
4195,3,3,3
4196,3,3,3
4197,2,4,4
4198,2,2,2
4199,1,1,1
4200,4,4,4
4201,3,3,3
4202,3,3,3
4203,1,1,3
4204,4,4,4
4205,2,4,4
4206,2,2,2
4207,1,1,1
4208,3,3,1
4209,3,3,3
4210,4,4,4
4211,4,4,4
4212,4,4,4
4213,5,4,4
4214,4,5,4
4215,2,4,4
4216,2,2,2
4217,2,2,2
4218,2,2,2
4219,1,1,1
4220,1,1,3
4221,2,4,4
4222,3,3,3
4223,1,3,3
4224,2,2,2
4225,2,2,2
4226,2,2,2
4227,2,2,2
4228,1,2,2
4229,3,1,3
4230,3,3,3
4231,3,3,3
4232,3,3,3
4233,3,3,3
4234,3,3,3
4235,3,3,3
4236,3,3,3
4237,3,3,3
4238,3,3,3
4239,3,3,3
4240,3,3,3
4241,3,3,3
4242,3,3,3
4243,3,3,3
4244,3,3,3
4245,3,3,3
4246,3,3,3
4247,3,3,3
4248,3,3,3
4249,2,2,2
4250,2,2,2
4251,2,2,2
4252,1,1,1
4253,2,4,4
4254,3,3,3
4255,3,3,3
4256,3,3,3
4257,3,3,3
4258,3,3,3
4259,1,3,3
4260,2,2,2
4261,2,2,2
4262,1,2,2
4263,3,2,1
4264,3,2,3
4265,3,1,1
4266,3,1,1
4267,1,1,1
4268,4,4,4
4269,2,2,2
4270,2,2,2
4271,2,2,2
4272,1,2,2
4273,3,3,3
4274,3,3,3
4275,3,3,3
4276,3,3,3
4277,3,3,3
4278,1,1,1
4279,4,4,4
4280,1,3,1
4281,3,3,3
4282,1,3,1
4283,4,4,4
4284,4,4,4
4285,4,4,4
4286,2,4,4
4287,2,2,2
4288,2,2,2
4289,2,2,2
4290,4,4,4
4291,4,4,4
4292,4,4,4
4293,4,4,4
4294,4,4,4
4295,4,4,4
4296,4,4,4
4297,4,4,4
4298,4,4,4
4299,4,4,4
4300,4,4,4
4301,4,4,4
4302,4,4,4
4303,4,4,4
4304,4,4,4
4305,4,4,4
4306,4,4,4
4307,4,4,4
4308,4,4,4
4309,4,4,4
4310,2,2,2
4311,2,2,2
4312,2,2,2
4313,2,2,2
4314,2,2,2
4315,2,2,2
4316,2,2,2
4317,2,2,2
4318,2,2,2
4319,4,4,4
4320,2,4,4
4321,2,2,2
4322,2,2,2
4323,2,2,2
4324,2,2,2
4325,2,2,2
4326,2,2,2
4327,4,4,4
4328,2,2,2
4329,2,2,2
4330,2,2,2
4331,2,2,2
4332,1,1,1
4333,2,4,4
4334,2,2,2
4335,2,2,2
4336,2,2,2
4337,2,2,2
4338,2,2,2
4339,2,2,2
4340,2,2,2
4341,4,4,4
4342,3,3,3
4343,3,3,3
4344,1,3,3
4345,3,1,3
4346,3,3,3
4347,3,3,3
4348,3,3,3
4349,3,3,3
4350,3,3,3
4351,1,3,3
4352,2,4,4
4353,2,2,2
4354,1,1,1
4355,3,3,3
4356,3,3,3
4357,3,3,3
4358,3,1,1
4359,3,3,3
4360,2,4,4
4361,2,2,2
4362,2,2,2
4363,2,2,2
4364,1,1,1
4365,3,3,1
4366,1,3,3
4367,2,4,4
4368,2,2,2
4369,2,2,2
4370,2,2,2
4371,2,2,2
4372,2,4,4
4373,2,2,2
4374,2,2,2
4375,2,2,2
4376,2,2,2
4377,1,1,1
4378,1,3,3
4379,1,1,3
4380,4,4,4
4381,4,4,4
4382,4,4,4
4383,2,4,4
4384,2,2,2
4385,2,2,2
4386,1,1,1
4387,1,3,1
4388,1,3,1
4389,4,4,4
4390,2,4,4
4391,1,2,2
4392,1,3,3
4393,3,3,3
4394,3,3,3
4395,3,3,3
4396,1,3,3
4397,4,4,4
4398,4,4,4
4399,4,4,4
4400,4,4,4
4401,4,4,4
4402,4,4,4
4403,4,4,4
4404,2,2,4
4405,3,3,3
4406,3,3,3
4407,1,3,3
4408,1,1,3
4409,3,1,3
4410,3,3,3
4411,3,3,3
4412,1,3,3
4413,2,2,2
4414,2,2,2
4415,1,1,1
4416,1,1,1
4417,3,3,1
4418,3,3,3
4419,3,3,3
4420,3,3,3
4421,4,4,4
4422,3,3,3
4423,3,3,3
4424,3,3,3
4425,1,3,3
4426,4,4,4
4427,4,4,4
4428,2,4,4
4429,1,1,1
4430,3,1,1
4431,3,3,4
4432,3,3,3
4433,3,3,3
4434,2,4,4
4435,2,2,2
4436,1,1,1
4437,1,1,1
4438,4,4,4
4439,3,3,3
4440,1,1,1
4441,4,4,4
4442,2,4,4
4443,2,2,2
4444,2,2,2
4445,2,2,2
4446,1,2,2
4447,3,1,3
4448,3,3,3
4449,4,4,4
4450,4,4,4
4451,4,4,4
4452,4,4,4
4453,4,4,4
4454,4,4,4
4455,4,4,4
4456,4,4,4
4457,4,4,4
4458,4,4,4
4459,4,4,4
4460,3,3,3
4461,3,3,3
4462,3,3,3
4463,1,1,1
4464,2,4,4
4465,2,2,2
4466,1,1,1
4467,3,3,3
4468,3,3,3
4469,3,3,3
4470,3,3,3
4471,3,3,3
4472,4,4,4
4473,2,4,4
4474,1,1,1
4475,1,1,1
4476,4,4,4
4477,4,4,4
4478,4,4,4
4479,4,4,4
4480,4,4,4
4481,4,4,4
4482,4,4,4
4483,4,4,4
4484,4,4,4
4485,4,4,4
4486,4,4,4
4487,4,4,4
4488,4,4,4
4489,4,4,4
4490,4,4,4
4491,4,4,4
4492,4,4,4
4493,4,4,4
4494,4,4,4
4495,2,4,4
4496,1,2,2
4497,4,4,4
4498,4,4,4
4499,4,4,4
4500,4,4,4
4501,4,4,4
4502,4,4,4
4503,4,4,4
4504,4,4,4
4505,4,4,4
4506,4,4,4
4507,4,4,4
4508,3,3,1
4509,3,3,3
4510,3,3,3
4511,3,3,3
4512,1,3,1
4513,4,4,4
4514,4,4,4
4515,4,4,4
4516,2,4,4
4517,2,2,2
4518,2,2,2
4519,1,2,2
4520,3,3,3
4521,2,4,4
4522,2,2,2
4523,2,2,2
4524,2,2,2
4525,2,2,2
4526,4,4,4
4527,4,4,4
4528,4,4,4
4529,4,4,4
4530,4,4,4
4531,4,4,4
4532,4,4,4
4533,4,4,4
4534,4,4,4
4535,4,4,4
4536,4,4,4
4537,4,4,4
4538,4,4,4
4539,4,4,4
4540,2,4,4
4541,2,2,2
4542,1,1,1
4543,1,3,3
4544,4,4,4
4545,2,4,4
4546,2,2,2
4547,2,2,2
4548,2,2,2
4549,2,2,2
4550,2,2,2
4551,2,2,2
4552,1,1,1
4553,4,4,4
4554,4,4,4
4555,4,4,4
4556,4,4,4
4557,4,4,4
4558,2,4,4
4559,2,2,2
4560,2,2,2
4561,2,2,2
4562,2,2,2
4563,4,4,4
4564,2,2,2
4565,2,2,2
4566,2,2,2
4567,2,2,2
4568,1,2,1
4569,3,1,3
4570,3,3,3
4571,3,3,3
4572,3,3,3
4573,3,3,3
4574,4,4,4
4575,3,3,3
4576,3,3,3
4577,3,3,3
4578,3,3,3
4579,4,4,4
4580,2,4,4
4581,2,2,2
4582,2,2,2
4583,2,2,2
4584,2,2,2
4585,2,2,2
4586,4,4,4
4587,2,2,4
4588,2,2,2
4589,2,2,2
4590,2,4,4
4591,2,2,2
4592,1,1,1
4593,1,3,3
4594,1,3,3
4595,1,1,3
4596,1,1,1
4597,5,4,4
4598,4,4,4
4599,4,4,4
4600,2,4,4
4601,2,2,2
4602,2,4,4
4603,2,2,2
4604,2,2,2
4605,2,2,2
4606,2,2,2
4607,2,2,2
4608,2,2,2
4609,2,2,2
4610,2,2,2
4611,2,2,2
4612,2,2,2
4613,2,2,2
4614,2,2,2
4615,2,2,2
4616,2,2,2
4617,4,4,4
4618,4,4,4
4619,4,4,4
4620,2,4,4
4621,3,3,3
4622,1,3,3
4623,1,1,3
4624,3,1,3
4625,3,3,3
4626,3,3,3
4627,3,1,1
4628,3,1,1
4629,1,1,1
4630,3,3,1
4631,2,2,2
4632,1,3,3
4633,1,1,3
4634,1,1,3
4635,1,2,2
4636,3,3,3
4637,3,3,3
4638,3,3,3
4639,3,3,3
4640,3,3,3
4641,3,3,3
4642,4,4,4
4643,4,4,4
4644,4,4,4
4645,2,4,4
4646,2,2,2
4647,2,2,2
4648,2,2,2
4649,4,4,4
4650,4,4,4
4651,4,4,4
4652,4,4,4
4653,4,4,4
4654,4,4,4
4655,4,4,4
4656,4,4,4
4657,4,4,4
4658,4,4,4
4659,4,4,4
4660,4,4,4
4661,4,4,4
4662,4,4,4
4663,4,4,4
4664,2,4,4
4665,3,3,3
4666,3,3,3
4667,3,3,3
4668,3,3,3
4669,3,3,3
4670,3,3,3
4671,3,3,3
4672,2,2,2
4673,2,2,2
4674,1,2,2
4675,3,1,3
4676,3,3,3
4677,3,3,3
4678,3,3,3
4679,3,1,1
4680,4,4,4
4681,2,2,2
4682,2,2,2
4683,4,4,4
4684,2,4,4
4685,2,2,2
4686,2,2,2
4687,2,2,2
4688,2,2,2
4689,2,2,2
4690,2,2,2
4691,4,4,4
4692,4,4,4
4693,4,4,4
4694,4,4,4
4695,4,4,4
4696,4,4,4
4697,4,4,4
4698,4,4,4
4699,4,4,4
4700,2,2,4
4701,2,4,4
4702,2,2,2
4703,2,2,2
4704,2,1,1
4705,2,2,2
4706,2,2,2
4707,2,2,2
4708,2,2,2
4709,1,2,2
4710,4,4,4
4711,4,4,4
4712,2,4,4
4713,2,2,2
4714,2,2,2
4715,2,2,2
4716,2,2,2
4717,5,5,5
4718,2,4,4
4719,3,3,3
4720,3,3,3
4721,3,3,3
4722,3,3,1
4723,3,3,3
4724,3,3,3
4725,1,1,1
4726,1,1,1
4727,2,2,2
4728,2,2,2
4729,1,1,1
4730,1,1,1
4731,1,3,3
4732,3,3,1
4733,3,3,3
4734,3,3,3
4735,4,4,4
4736,4,4,4
4737,2,4,4
4738,2,2,2
4739,2,2,2
4740,2,2,2
4741,2,2,2
4742,2,2,2
4743,2,4,4
4744,2,2,2
4745,1,1,1
4746,4,4,4
4747,2,2,2
4748,2,2,2
4749,4,4,4
4750,2,4,4
4751,2,2,2
4752,2,2,2
4753,2,2,2
4754,2,2,2
4755,2,2,2
4756,2,2,2
4757,2,4,4
4758,2,2,2
4759,2,2,2
4760,2,2,2
4761,2,2,2
4762,2,2,2
4763,2,2,2
4764,2,2,2
4765,2,2,4
4766,2,2,2
4767,2,2,2
